orig_index,dbscan_label,is_noise
1065810,0,0
1565742,1,0
1644582,2,0
815584,0,0
1356264,0,0
513256,0,0
666262,0,0
827355,1,0
1342827,2,0
1968869,2,0
692354,1,0
1976637,1,0
274968,1,0
1867819,0,0
1217444,1,0
844332,1,0
89763,1,0
1365044,1,0
1187262,0,0
1245415,0,0
2005898,2,0
888721,0,0
1912164,1,0
1426172,0,0
2169299,1,0
1029706,0,0
1161238,0,0
1741947,1,0
858152,1,0
1544575,0,0
716809,1,0
2146961,2,0
1143914,2,0
1736877,2,0
1409902,2,0
1309287,1,0
1160518,0,0
867158,0,0
1129660,0,0
488886,0,0
1229877,0,0
1566472,0,0
987273,0,0
1572029,2,0
1168018,2,0
2079359,1,0
2225625,2,0
2063135,1,0
802469,0,0
1375161,2,0
904481,1,0
2154575,0,0
66292,0,0
420688,0,0
1403682,0,0
991949,2,0
1659693,2,0
1041710,2,0
913809,2,0
767567,1,0
2171106,0,0
1370748,0,0
1562923,0,0
1832706,1,0
1701629,0,0
136882,2,0
1807246,2,0
2146437,0,0
730740,0,0
775874,0,0
1176455,2,0
1966622,2,0
33317,0,0
1424846,0,0
1209998,2,0
620101,0,0
2209722,0,0
3655,0,0
795860,0,0
946252,0,0
305510,2,0
289653,1,0
1618033,2,0
1441908,0,0
334759,0,0
1557152,1,0
2105565,1,0
2011873,2,0
391271,1,0
1682755,0,0
1026392,0,0
253378,1,0
1774400,0,0
2189783,2,0
1987925,0,0
1488489,1,0
736967,2,0
2200229,2,0
2220751,0,0
1044803,0,0
1213986,0,0
839942,0,0
570705,0,0
172615,1,0
587355,0,0
1997245,0,0
288552,2,0
578018,2,0
113810,1,0
2128451,1,0
267455,0,0
1757451,2,0
1783719,0,0
1615503,2,0
1731958,1,0
1481500,1,0
70995,2,0
1305248,2,0
1474816,1,0
1552240,1,0
1908858,2,0
1851595,2,0
363493,0,0
1064833,1,0
1376149,-1,1
707318,2,0
104713,0,0
2097240,0,0
9246,1,0
582764,1,0
1611598,0,0
181854,0,0
630233,0,0
2202380,0,0
913158,0,0
1296090,0,0
804234,0,0
494216,0,0
386233,2,0
1502155,2,0
1924302,1,0
1023294,2,0
398992,1,0
741222,2,0
246002,1,0
801283,2,0
1651105,0,0
693947,2,0
875738,0,0
226211,0,0
1170978,1,0
2165388,0,0
913933,2,0
526983,1,0
748012,2,0
1162325,0,0
1350968,2,0
2122951,1,0
627928,1,0
1995089,0,0
805032,1,0
429712,0,0
1491003,0,0
73993,1,0
806683,0,0
2138429,0,0
1818929,0,0
1981683,0,0
995309,0,0
1198403,0,0
1075931,0,0
1979817,1,0
1415917,1,0
974814,2,0
1559673,2,0
689537,0,0
157059,2,0
1977590,0,0
1351481,0,0
1899429,1,0
1766298,1,0
425547,0,0
2252005,0,0
288074,0,0
946586,0,0
228890,2,0
1949646,0,0
118192,1,0
1300784,1,0
877267,0,0
49738,2,0
1245180,0,0
955508,0,0
773762,0,0
1904255,0,0
2207196,2,0
1508759,0,0
319773,1,0
53708,1,0
1402371,0,0
110483,0,0
1287569,0,0
2203179,1,0
175788,1,0
1224399,0,0
1710153,0,0
2120640,1,0
727383,2,0
1925551,0,0
329461,2,0
1960872,2,0
1888639,0,0
1819458,2,0
362439,1,0
636236,0,0
1046864,1,0
1016021,0,0
438712,0,0
66289,1,0
338370,1,0
835642,2,0
1784726,1,0
1854902,0,0
138748,0,0
1924175,0,0
1392172,0,0
1278291,2,0
810624,0,0
2218021,0,0
302571,1,0
1496497,1,0
1809472,0,0
1921878,0,0
855459,2,0
1925986,0,0
1549314,2,0
2247598,0,0
1597571,1,0
1585534,1,0
127219,2,0
1203628,0,0
1095984,0,0
602877,2,0
1856265,1,0
1902856,0,0
1466843,0,0
1304481,0,0
1874914,2,0
927749,0,0
1029054,1,0
880211,1,0
365189,2,0
830097,0,0
113281,0,0
1127854,1,0
1326107,1,0
83762,1,0
356491,2,0
171511,0,0
603364,2,0
1401639,1,0
54101,0,0
86193,1,0
882395,1,0
1448833,0,0
1803706,2,0
725120,1,0
1670429,0,0
1139714,1,0
913535,0,0
233984,2,0
1265196,0,0
827920,1,0
1130385,0,0
1458022,0,0
701904,0,0
2222231,0,0
1137043,0,0
841490,0,0
1373370,0,0
435115,2,0
1893363,1,0
1006970,0,0
780469,1,0
775715,1,0
1460427,2,0
1089678,0,0
1079429,2,0
93977,1,0
524156,2,0
1622616,0,0
793188,0,0
226281,0,0
729048,0,0
703258,0,0
372924,1,0
2140865,0,0
1033420,2,0
239665,0,0
2251513,2,0
895637,1,0
83552,0,0
1148149,1,0
171369,1,0
2065075,0,0
467360,2,0
2174673,0,0
324483,2,0
1258020,2,0
228355,0,0
385158,1,0
729083,0,0
950893,0,0
1888904,0,0
1480109,0,0
